==========================================
Backend Test Coverage Report (T053)
==========================================

Running tests with coverage analysis...

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /mnt/e/giaic/learning/spec_kit_plus/todo_correct/backend
configfile: pyproject.toml
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
.venv/lib/python3.12/site-packages/psycopg/cursor_async.py:117: ProgrammingError
=================================== FAILURES ===================================
___________________ test_idx_tasks_due_reminders_performance ___________________

test_session = <sqlalchemy.orm.session.AsyncSession object at 0x75f257d2de80>
test_user = User(password_hash='$argon2id$v=19$m=65536,t=3,p=4$UyPx31zQRgyyM97f/1MmYQ$YLWX5lzwgMR9wRArpczqbowXhgqDS8/CcbXJpxRgztc'...ZoneInfo(key='GMT')), created_at=datetime.datetime(2026, 1, 1, 19, 45, 3, 894189, tzinfo=zoneinfo.ZoneInfo(key='GMT')))

    @pytest.mark.asyncio
    async def test_idx_tasks_due_reminders_performance(test_session, test_user):
        """Test idx_tasks_due_reminders index performance (sub-50ms with 10,000 tasks)."""
        # Create 10,000 tasks with varying due dates and reminders
        tasks = []
        base_date = datetime.now(UTC)
    
        for i in range(10000):
            # Mix of tasks: some with due dates, some with reminders, some with both, some with neither
            task_data = {
                "user_id": test_user.id,
                "title": f"Task {i}",
                "completed": i % 5 == 0,  # 20% completed
                "deleted_at": None if i % 10 != 0 else base_date,  # 10% soft-deleted
            }
    
            # 40% have due dates
            if i % 10 < 4:
                task_data["due_date"] = base_date + timedelta(days=i % 30)
    
            # 30% have reminders (subset of those with due dates)
            if i % 10 < 3:
                task_data["reminder_at"] = base_date + timedelta(days=i % 30, hours=-1)
    
            tasks.append(Task(**task_data))
    
        # Bulk insert tasks
        test_session.add_all(tasks)
        await test_session.commit()
    
        # Query for active tasks with upcoming due dates and reminders
        # This query should use idx_tasks_due_reminders index
        start_time = time.perf_counter()
    
        statement = select(Task).where(
            Task.completed == False,
            Task.deleted_at.is_(None),
            Task.due_date.is_not(None),
            Task.reminder_at.is_not(None),
            Task.due_date >= base_date,
            Task.due_date <= base_date + timedelta(days=7),
        )
        result = await test_session.execute(statement)
        upcoming_tasks = result.scalars().all()
    
        end_time = time.perf_counter()
        query_time_ms = (end_time - start_time) * 1000
    
        # Verify query returned results
        assert len(upcoming_tasks) > 0
    
        # Verify all returned tasks match criteria
        for task in upcoming_tasks:
            assert task.completed is False
            assert task.deleted_at is None
            assert task.due_date is not None
            assert task.reminder_at is not None
    
        # Performance assertion: query should complete in under 50ms
>       assert query_time_ms < 50, f"Query took {query_time_ms:.2f}ms, expected < 50ms"
E       AssertionError: Query took 1604.69ms, expected < 50ms
E       assert 1604.6904980030376 < 50

tests/unit/models/test_performance.py:69: AssertionError
__________________ test_idx_tasks_user_completed_performance ___________________

test_session = <sqlalchemy.orm.session.AsyncSession object at 0x75f257d03350>
test_user = User(password_hash='$argon2id$v=19$m=65536,t=3,p=4$xcJ1QahgxtyUczztV61i3Q$rCHltBG7FaIdakdlikJyQrviquap2WNSEjGxGmsaatA'...oneInfo(key='GMT')), created_at=datetime.datetime(2026, 1, 1, 19, 45, 33, 666360, tzinfo=zoneinfo.ZoneInfo(key='GMT')))

    @pytest.mark.asyncio
    async def test_idx_tasks_user_completed_performance(test_session, test_user):
        """Test idx_tasks_user_completed index performance."""
        # Create 5,000 tasks for this user
        tasks = []
        for i in range(5000):
            tasks.append(Task(
                user_id=test_user.id,
                title=f"Task {i}",
                completed=i % 2 == 0,  # 50% completed
            ))
    
        test_session.add_all(tasks)
        await test_session.commit()
    
        # Query for incomplete tasks (should use idx_tasks_user_completed)
        start_time = time.perf_counter()
    
        statement = select(Task).where(
            Task.user_id == test_user.id,
            Task.completed == False,
        )
        result = await test_session.execute(statement)
        incomplete_tasks = result.scalars().all()
    
        end_time = time.perf_counter()
        query_time_ms = (end_time - start_time) * 1000
    
        # Verify results
        assert len(incomplete_tasks) == 2500  # 50% of 5000
    
        # Performance assertion: should be fast with index
>       assert query_time_ms < 50, f"Query took {query_time_ms:.2f}ms, expected < 50ms"
E       AssertionError: Query took 2886.43ms, expected < 50ms
E       assert 2886.42982699821 < 50

tests/unit/models/test_performance.py:104: AssertionError
___________________ test_idx_tasks_user_priority_performance ___________________

test_session = <sqlalchemy.orm.session.AsyncSession object at 0x75f2575b4e60>
test_user = User(password_hash='$argon2id$v=19$m=65536,t=3,p=4$rhEGVTJ49b2jF8p8NtK/qQ$rg47fqE/7k/uqgPWF5WDR1r2J8pCyFzPfYu7Tzpus1k'...oneInfo(key='GMT')), created_at=datetime.datetime(2026, 1, 1, 19, 45, 52, 630816, tzinfo=zoneinfo.ZoneInfo(key='GMT')))

    @pytest.mark.asyncio
    async def test_idx_tasks_user_priority_performance(test_session, test_user):
        """Test idx_tasks_user_priority partial index performance."""
        # Create 5,000 tasks, 40% with priority
        tasks = []
        for i in range(5000):
            task_data = {
                "user_id": test_user.id,
                "title": f"Task {i}",
                "completed": False,
            }
    
            # 40% have priority
            if i % 10 < 4:
                priorities = ["low", "medium", "high"]
                task_data["priority"] = priorities[i % 3]
    
            tasks.append(Task(**task_data))
    
        test_session.add_all(tasks)
        await test_session.commit()
    
        # Query for high priority tasks (should use idx_tasks_user_priority partial index)
        start_time = time.perf_counter()
    
        statement = select(Task).where(
            Task.user_id == test_user.id,
            Task.priority == "high",
        )
        result = await test_session.execute(statement)
        high_priority_tasks = result.scalars().all()
    
        end_time = time.perf_counter()
        query_time_ms = (end_time - start_time) * 1000
    
        # Verify results
        assert len(high_priority_tasks) > 0
    
        # Performance assertion
>       assert query_time_ms < 50, f"Query took {query_time_ms:.2f}ms, expected < 50ms"
E       AssertionError: Query took 1366.41ms, expected < 50ms
E       assert 1366.4084569973056 < 50

tests/unit/models/test_performance.py:146: AssertionError
___________________ test_idx_tasks_user_due_date_performance ___________________

test_session = <sqlalchemy.orm.session.AsyncSession object at 0x75f255bd5eb0>
test_user = User(password_hash='$argon2id$v=19$m=65536,t=3,p=4$HP35DitXFanCjF6JSM2cow$EiIRoQ56g4bJNeSqGA88FONiBT1Mr6bZNOMRKLFZyEQ'...ZoneInfo(key='GMT')), created_at=datetime.datetime(2026, 1, 1, 19, 46, 11, 56425, tzinfo=zoneinfo.ZoneInfo(key='GMT')))

    @pytest.mark.asyncio
    async def test_idx_tasks_user_due_date_performance(test_session, test_user):
        """Test idx_tasks_user_due_date partial index performance."""
        # Create 5,000 tasks, 40% with due dates
        tasks = []
        base_date = datetime.now(UTC)
    
        for i in range(5000):
            task_data = {
                "user_id": test_user.id,
                "title": f"Task {i}",
                "completed": False,
            }
    
            # 40% have due dates
            if i % 10 < 4:
                task_data["due_date"] = base_date + timedelta(days=i % 60)
    
            tasks.append(Task(**task_data))
    
        test_session.add_all(tasks)
        await test_session.commit()
    
        # Query for tasks due in next 7 days (should use idx_tasks_user_due_date partial index)
        start_time = time.perf_counter()
    
        statement = select(Task).where(
            Task.user_id == test_user.id,
            Task.due_date.is_not(None),
            Task.due_date >= base_date,
            Task.due_date <= base_date + timedelta(days=7),
        )
        result = await test_session.execute(statement)
        upcoming_tasks = result.scalars().all()
    
        end_time = time.perf_counter()
        query_time_ms = (end_time - start_time) * 1000
    
        # Verify results
        assert len(upcoming_tasks) > 0
    
        # Performance assertion
>       assert query_time_ms < 50, f"Query took {query_time_ms:.2f}ms, expected < 50ms"
E       AssertionError: Query took 1153.02ms, expected < 50ms
E       assert 1153.0231340002501 < 50

tests/unit/models/test_performance.py:191: AssertionError
_________________ test_notification_pending_index_performance __________________

test_session = <sqlalchemy.orm.session.AsyncSession object at 0x75f2555fac00>
test_user = User(password_hash='$argon2id$v=19$m=65536,t=3,p=4$y8rmjcWJlnOsALkSzvVyMA$0c/8a/quNwyaPtxxVbVXPQQZi6vMeozkKUKqcnOnh/w'...oneInfo(key='GMT')), created_at=datetime.datetime(2026, 1, 1, 19, 46, 28, 107328, tzinfo=zoneinfo.ZoneInfo(key='GMT')))

    @pytest.mark.asyncio
    async def test_notification_pending_index_performance(test_session, test_user):
        """Test idx_notifications_pending partial index performance."""
        from src.models.notification import Notification
    
        # Create 5,000 notifications with different statuses
        notifications = []
        for i in range(5000):
            status = "pending" if i % 10 < 3 else ("sent" if i % 2 == 0 else "failed")
    
            notifications.append(Notification(
                user_id=test_user.id,
                type="task_reminder",
                channel="email",
                recipient=f"user{i}@example.com",
                subject=f"Notification {i}",
                body="Test body",
                status=status,
            ))
    
        test_session.add_all(notifications)
        await test_session.commit()
    
        # Query for pending notifications (should use idx_notifications_pending partial index)
        start_time = time.perf_counter()
    
        statement = select(Notification).where(
            Notification.user_id == test_user.id,
            Notification.status == "pending",
        )
        result = await test_session.execute(statement)
        pending_notifications = result.scalars().all()
    
        end_time = time.perf_counter()
        query_time_ms = (end_time - start_time) * 1000
    
        # Verify results (30% should be pending)
        assert len(pending_notifications) == 1500
    
        # Performance assertion
>       assert query_time_ms < 50, f"Query took {query_time_ms:.2f}ms, expected < 50ms"
E       AssertionError: Query took 2112.95ms, expected < 50ms
E       assert 2112.950977003493 < 50

tests/unit/models/test_performance.py:234: AssertionError
__________________ test_gin_index_fulltext_search_performance __________________

test_session = <sqlalchemy.orm.session.AsyncSession object at 0x75f2562d0ef0>
test_user = User(password_hash='$argon2id$v=19$m=65536,t=3,p=4$BVV4+0NBy8Yqo7W4aSrjIw$4AaRTwkyUJ43f1ScPIJgJaZBosEamuUVe7KePbDuM6E'...oneInfo(key='GMT')), created_at=datetime.datetime(2026, 1, 1, 19, 46, 46, 707913, tzinfo=zoneinfo.ZoneInfo(key='GMT')))

    @pytest.mark.asyncio
    async def test_gin_index_fulltext_search_performance(test_session, test_user):
        """Test GIN index performance for full-text search (sub-100ms with 5,000+ tasks)."""
        from sqlalchemy import text
    
        # Create 5,000 tasks with varying content for full-text search
        tasks = []
        keywords = [
            "meeting project urgent",
            "report analysis data",
            "review code pull request",
            "design mockup wireframe",
            "bug fix production issue",
            "documentation API endpoint",
            "testing automation selenium",
            "deployment docker kubernetes",
            "database optimization query",
            "security authentication authorization",
        ]
    
        for i in range(5000):
            keyword_set = keywords[i % len(keywords)]
            tasks.append(Task(
                user_id=test_user.id,
                title=f"{keyword_set} - Task {i}",
                description=f"Detailed description for {keyword_set} involving multiple steps and requirements",
                completed=i % 3 == 0,  # 33% completed
            ))
    
        # Bulk insert tasks
        test_session.add_all(tasks)
        await test_session.commit()
    
        # Perform full-text search query (should use GIN index)
        # Search for common term that appears in many tasks
        start_time = time.perf_counter()
    
        query = text("""
            SELECT id, title, description,
                   ts_rank(
                       to_tsvector('english', coalesce(title, '') || ' ' || coalesce(description, '')),
                       plainto_tsquery('english', :search_term)
                   ) AS rank
            FROM tasks
            WHERE user_id = :user_id
            AND to_tsvector('english', coalesce(title, '') || ' ' || coalesce(description, ''))
            @@ plainto_tsquery('english', :search_term)
            ORDER BY rank DESC
